"date","price"
7-Nov-17,19.25
8-Nov-17,19.29
9-Nov-17,19.20
13-Nov-17,19.25
16-Nov-17,19.20
17-Nov-17,19.20
20-Nov-17,19.65
22-Nov-17,19.25
23-Nov-17,19.25
24-Nov-17,19.25
27-Nov-17,19.27
28-Nov-17,19.25
29-Nov-17,19.30
30-Nov-17,19.75
1-Dec-17,19.85
4-Dec-17,19.95
5-Dec-17,19.70
6-Dec-17,19.82
8-Dec-17,20.25
11-Dec-17,20.25
12-Dec-17,20.40
14-Dec-17,20.75
22-Jan-18,21.40
24-Jan-18,21.25
25-Jan-18,21.25
26-Jan-18,21.20
30-Jan-18,21.22
1-Feb-18,21.32
2-Feb-18,21.35
5-Feb-18,21.40
7-Feb-18,21.40
8-Feb-18,21.45
9-Feb-18,21.50
12-Feb-18,21.55
13-Feb-18,21.50
14-Feb-18,21.52
15-Feb-18,21.55
16-Feb-18,21.50
19-Feb-18,21.50
20-Feb-18,21.42
21-Feb-18,21.20
22-Feb-18,21.20
23-Feb-18,21.25
26-Feb-18,21.10
27-Feb-18,21.10
28-Feb-18,20.85
1-Mar-18,20.95
5-Mar-18,20.90
6-Mar-18,20.90
7-Mar-18,20.95
9-Mar-18,20.90
12-Mar-18,21.00
13-Mar-18,20.80
14-Mar-18,20.90
15-Mar-18,20.92
20-Mar-18,20.93
21-Mar-18,20.95
22-Mar-18,20.93
23-Mar-18,20.95
26-Mar-18,20.95
27-Mar-18,20.95
28-Mar-18,21.00
29-Mar-18,20.95
3-Apr-18,21.02
4-Apr-18,21.00
5-Apr-18,21.10
6-Apr-18,21.10
9-Apr-18,21.20
10-Apr-18,21.22
11-Apr-18,21.25
12-Apr-18,21.20
13-Apr-18,21.25
16-Apr-18,21.25
17-Apr-18,21.27
18-Apr-18,21.27
19-Apr-18,21.30
20-Apr-18,21.30
23-Apr-18,21.35
24-Apr-18,21.35
26-Apr-18,21.26
27-Apr-18,21.27
30-Apr-18,21.55
1-May-18,21.50
2-May-18,21.50
3-May-18,21.47
4-May-18,21.45
7-May-18,21.45
10-May-18,21.30
11-May-18,21.30
14-May-18,21.30
15-May-18,21.25
16-May-18,21.25
17-May-18,21.20
18-May-18,21.25
21-May-18,21.20
22-May-18,21.20
23-May-18,21.20
24-May-18,21.20
25-May-18,21.15
28-May-18,21.00
29-May-18,21.00
30-May-18,20.95
31-May-18,20.95
1-Jun-18,20.95
5-Jun-18,20.80
6-Jun-18,20.55
7-Jun-18,20.75
8-Jun-18,20.65
11-Jun-18,20.62
12-Jun-18,20.55
13-Jun-18,20.50
14-Jun-18,20.55
15-Jun-18,20.45
18-Jun-18,20.42
19-Jun-18,20.45
20-Jun-18,20.50
21-Jun-18,20.52
22-Jun-18,20.50
25-Jun-18,20.80
26-Jun-18,20.75
27-Jun-18,20.90
28-Jun-18,20.92
29-Jun-18,21.10
2-Jul-18,21.10
3-Jul-18,21.17
4-Jul-18,21.45
5-Jul-18,21.60
6-Jul-18,21.55
9-Jul-18,21.55
10-Jul-18,21.55
11-Jul-18,21.65
12-Jul-18,21.80
13-Jul-18,21.80
16-Jul-18,22.00
17-Jul-18,21.95
18-Jul-18,22.20
19-Jul-18,22.40
20-Jul-18,22.50
23-Jul-18,22.60
24-Jul-18,22.65
25-Jul-18,22.85
26-Jul-18,23.00
27-Jul-18,22.80
30-Jul-18,22.75
31-Jul-18,22.70
1-Aug-18,22.70
2-Aug-18,22.70
3-Aug-18,22.70
6-Aug-18,22.65
7-Aug-18,22.65
8-Aug-18,22.70
9-Aug-18,22.75
10-Aug-18,23.10
13-Aug-18,23.10
14-Aug-18,23.10
15-Aug-18,23.85
17-Aug-18,24.17
20-Aug-18,24.40
21-Aug-18,24.30
22-Aug-18,24.55
23-Aug-18,24.65
24-Aug-18,24.65
27-Aug-18,24.65
28-Aug-18,24.65
29-Aug-18,24.80
30-Aug-18,24.80
31-Aug-18,25.05
3-Sep-18,25.05
4-Sep-18,25.02
5-Sep-18,25.05
6-Sep-18,25.10
7-Sep-18,25.10
10-Sep-18,25.12
11-Sep-18,25.15
12-Sep-18,25.10
13-Sep-18,25.06
14-Sep-18,25.05
17-Sep-18,24.95
18-Sep-18,25.06
19-Sep-18,25.00
20-Sep-18,25.06
24-Sep-18,25.06
25-Sep-18,25.06
26-Sep-18,25.03
27-Sep-18,25.03
28-Sep-18,25.03
1-Oct-18,25.00
2-Oct-18,25.03
3-Oct-18,25.00
4-Oct-18,25.00
5-Oct-18,25.05
8-Oct-18,25.12
9-Oct-18,25.25
10-Oct-18,25.25
11-Oct-18,25.27
12-Oct-18,25.27
15-Oct-18,25.11
16-Oct-18,25.02
17-Oct-18,25.10
18-Oct-18,25.05
19-Oct-18,25.05
23-Oct-18,25.05
24-Oct-18,25.10
25-Oct-18,25.10
26-Oct-18,25.10
29-Oct-18,25.10
30-Oct-18,25.12
31-Oct-18,25.05
1-Nov-18,25.00
2-Nov-18,25.02
5-Nov-18,25.03
6-Nov-18,25.05
7-Nov-18,25.05
8-Nov-18,25.10
9-Nov-18,25.05
12-Nov-18,25.05
13-Nov-18,25.05
14-Nov-18,25.05
15-Nov-18,24.97
16-Nov-18,24.90
19-Nov-18,24.85
20-Nov-18,24.85
21-Nov-18,24.80
22-Nov-18,24.80
23-Nov-18,24.85
26-Nov-18,24.80
27-Nov-18,24.80
28-Nov-18,24.95
29-Nov-18,24.90
30-Nov-18,25.00
3-Dec-18,25.00
4-Dec-18,25.00
5-Dec-18,25.02
6-Dec-18,25.01
7-Dec-18,25.10
10-Dec-18,25.15
11-Dec-18,25.10
12-Dec-18,25.45
13-Dec-18,25.85
14-Dec-18,24.85
17-Dec-18,24.80
18-Dec-18,24.90
19-Dec-18,24.82
20-Dec-18,24.85
21-Dec-18,25.00
22-Jan-19,25.00
23-Jan-19,25.02
24-Jan-19,25.10
25-Jan-19,25.10
29-Jan-19,25.05
31-Jan-19,25.10
1-Feb-19,25.00
4-Feb-19,25.00
5-Feb-19,25.05
7-Feb-19,24.95
8-Feb-19,25.00
11-Feb-19,25.05
12-Feb-19,25.05
13-Feb-19,25.30
14-Feb-19,25.30
15-Feb-19,25.30
18-Feb-19,25.22
19-Feb-19,25.30
20-Feb-19,25.30
21-Feb-19,25.15
22-Feb-19,25.15
25-Feb-19,25.10
26-Feb-19,25.15
27-Feb-19,25.00
28-Feb-19,25.15
1-Mar-19,25.20
4-Mar-19,25.25
5-Mar-19,25.20
6-Mar-19,25.12
7-Mar-19,25.15
8-Mar-19,25.20
11-Mar-19,25.25
12-Mar-19,25.15
13-Mar-19,25.30
14-Mar-19,25.40
15-Mar-19,25.45
18-Mar-19,25.55
19-Mar-19,25.55
20-Mar-19,25.65
21-Mar-19,25.57
22-Mar-19,25.55
25-Mar-19,25.55
26-Mar-19,25.55
27-Mar-19,25.60
28-Mar-19,25.60
29-Mar-19,25.67
1-Apr-19,25.70
2-Apr-19,25.75
3-Apr-19,25.70
4-Apr-19,25.65
5-Apr-19,25.62
8-Apr-19,25.63
9-Apr-19,25.65
10-Apr-19,25.65
11-Apr-19,25.62
12-Apr-19,25.62
15-Apr-19,25.62
16-Apr-19,25.60
17-Apr-19,25.65
18-Apr-19,25.65
23-Apr-19,25.65
24-Apr-19,25.62
26-Apr-19,25.65
29-Apr-19,25.65
30-Apr-19,25.65
1-May-19,25.60
2-May-19,25.55
3-May-19,25.50
6-May-19,25.35
7-May-19,25.45
8-May-19,25.50
9-May-19,25.65
10-May-19,25.55
13-May-19,25.55
14-May-19,25.45
15-May-19,25.45
16-May-19,25.45
17-May-19,25.45
20-May-19,25.37
21-May-19,25.10
22-May-19,25.15
23-May-19,25.15
24-May-19,25.10
27-May-19,25.07
28-May-19,25.07
29-May-19,25.05
30-May-19,25.02
31-May-19,24.85
4-Jun-19,24.50
5-Jun-19,24.50
6-Jun-19,24.55
7-Jun-19,24.20
10-Jun-19,24.30
11-Jun-19,24.30
12-Jun-19,24.15
13-Jun-19,23.70
17-Jun-19,23.15
18-Jun-19,23.25
19-Jun-19,23.20
20-Jun-19,23.50
21-Jun-19,23.62
24-Jun-19,23.65
25-Jun-19,22.50
26-Jun-19,23.00
27-Jun-19,22.90
28-Jun-19,23.10
1-Jul-19,23.15
2-Jul-19,23.07
3-Jul-19,23.07
4-Jul-19,23.10
5-Jul-19,23.05
8-Jul-19,22.95
9-Jul-19,22.87
10-Jul-19,23.00
11-Jul-19,23.10
12-Jul-19,23.05
15-Jul-19,22.90
16-Jul-19,22.95
17-Jul-19,23.00
18-Jul-19,23.10
19-Jul-19,23.22
22-Jul-19,23.10
23-Jul-19,23.10
24-Jul-19,23.07
25-Jul-19,23.10
26-Jul-19,23.15
29-Jul-19,23.30
30-Jul-19,23.50
31-Jul-19,23.60
1-Aug-19,23.85
2-Aug-19,23.72
5-Aug-19,23.90
6-Aug-19,23.70
7-Aug-19,23.65
8-Aug-19,23.70
9-Aug-19,23.90
12-Aug-19,24.15
13-Aug-19,24.35
14-Aug-19,24.35
15-Aug-19,24.35
16-Aug-19,24.30
19-Aug-19,24.30
20-Aug-19,24.35
21-Aug-19,24.30
22-Aug-19,24.25
23-Aug-19,24.40
26-Aug-19,24.60
27-Aug-19,24.60
28-Aug-19,24.70
29-Aug-19,24.62
30-Aug-19,24.75
2-Sep-19,24.85
3-Sep-19,24.88
4-Sep-19,25.00
5-Sep-19,25.05
6-Sep-19,25.07
9-Sep-19,25.05
10-Sep-19,25.00
11-Sep-19,24.90
12-Sep-19,24.85
13-Sep-19,24.82
16-Sep-19,24.80
17-Sep-19,24.75
18-Sep-19,24.75
19-Sep-19,24.85
20-Sep-19,25.00
23-Sep-19,24.97
24-Sep-19,24.95
25-Sep-19,24.95
26-Sep-19,24.85
27-Sep-19,24.85
30-Sep-19,24.85
1-Oct-19,24.85
2-Oct-19,24.87
3-Oct-19,24.80
4-Oct-19,24.80
7-Oct-19,24.80
8-Oct-19,24.75
9-Oct-19,24.75
10-Oct-19,24.75
11-Oct-19,24.70
14-Oct-19,24.75
15-Oct-19,24.75
16-Oct-19,24.80
17-Oct-19,24.80
18-Oct-19,24.80
21-Oct-19,24.80
22-Oct-19,24.80
23-Oct-19,24.87
24-Oct-19,24.82
25-Oct-19,24.95
29-Oct-19,24.95
30-Oct-19,25.00
31-Oct-19,24.95
1-Nov-19,24.97
4-Nov-19,24.95
5-Nov-19,24.95
6-Nov-19,24.95
7-Nov-19,24.97
8-Nov-19,24.97
11-Nov-19,24.95
12-Nov-19,25.00
13-Nov-19,24.95
14-Nov-19,24.95
15-Nov-19,24.90
18-Nov-19,24.92
19-Nov-19,24.90
20-Nov-19,24.92
21-Nov-19,24.80
22-Nov-19,24.80
25-Nov-19,24.80
26-Nov-19,24.75
27-Nov-19,24.72
28-Nov-19,24.72
29-Nov-19,24.65
2-Dec-19,24.70
3-Dec-19,24.72
4-Dec-19,24.70
5-Dec-19,24.67
6-Dec-19,24.67
9-Dec-19,24.65
10-Dec-19,24.67
11-Dec-19,24.75
12-Dec-19,24.75
13-Dec-19,24.75
17-Dec-19,24.75
19-Dec-19,24.75
6-Jan-20,28.50
7-Jan-20,28.50
8-Jan-20,28.85
9-Jan-20,28.90
10-Jan-20,28.90
13-Jan-20,28.90
14-Jan-20,28.93
15-Jan-20,29.00
16-Jan-20,29.08
17-Jan-20,29.15
21-Jan-20,29.20
22-Jan-20,29.20
23-Jan-20,29.15
24-Jan-20,29.15
29-Jan-20,28.95
30-Jan-20,28.75
31-Jan-20,28.30
3-Feb-20,27.55
4-Feb-20,27.55
5-Feb-20,27.70
7-Feb-20,27.75
10-Feb-20,27.80
11-Feb-20,27.50
12-Feb-20,27.00
13-Feb-20,26.60
14-Feb-20,26.55
17-Feb-20,26.30
18-Feb-20,26.31
19-Feb-20,26.50
20-Feb-20,26.50
21-Feb-20,26.70
24-Feb-20,26.75
25-Feb-20,26.40
26-Feb-20,26.50
2-Jul-20,32.25
3-Jul-20,32.25
18-Aug-20,33.90
19-Aug-20,33.90
20-Aug-20,33.85
21-Aug-20,33.80
24-Aug-20,33.85
25-Aug-20,33.88
26-Aug-20,34.04
28-Aug-20,34.05
31-Aug-20,34.10
1-Sep-20,34.12
2-Sep-20,34
3-Sep-20,34
4-Sep-20,34
7-Sep-20,34
8-Sep-20,34
9-Sep-20,34
10-Sep-20,34.25
11-Sep-20,34.25
14-Sep-20,34.30
15-Sep-20,34.50
16-Sep-20,35
18-Sep-20,34.05
21-Sep-20,35.05
22-Sep-20,35.07
23-Sep-20,35.05
24-Sep-20,35.05
25-Sep-20,35.05
28-Sep-20,35.05
29-Sep-20,35.05
30-Sep-20,35.02
1-Oct-20,35
2-Oct-20,34.95
5-Oct-20,34.85
6-Oct-20,34.80
7-Oct-20,34.70
8-Oct-20,34.75
9-Oct-20,34.80
12-Oct-20,34.85
13-Oct-20,35.02
14-Oct-20,34.85
15-Oct-20,34.95
16-Oct-20,34.95
19-Oct-20,34.95
20-Oct-20,34.95
21-Oct-20,35.05
22-Oct-20,35.05
23-Oct-20,35.15
27-Oct-20,35.07
28-Oct-20,35.05
29-Oct-20,35.10
30-Oct-20,35.12
2-Nov-20,35.10
3-Nov-20,35.10
4-Nov-20,35.12
5-Nov-20,35.12
6-Nov-20,35.12
9-Nov-20,35.12
10-Nov-20,35.12
11-Nov-20,35.20
12-Nov-20,35.22
16-Nov-20,35.30
17-Nov-20,35.40
18-Nov-20,35.50
19-Nov-20,35.80
20-Nov-20,35.80
23-Nov-20,35.75
24-Nov-20,35.80
25-Nov-20,35.80
26-Nov-20,35.75
27-Nov-20,35.80
30-Nov-20,35.80
1-Dec-20,35.80
2-Dec-20,35.80
3-Dec-20,36
4-Dec-20,36.25
7-Dec-20,36.60
8-Dec-20,37.20
9-Dec-20,37.55
10-Dec-20,38.00
11-Dec-20,38.05
14-Dec-20,38.00
15-Dec-20,37.80
17-Dec-20,37.60
18-Dec-20,37.60
21-Dec-20,37.65
22-Dec-20,37.65
24-Dec-20,37.60
29-Dec-20,37.55
30-Dec-20,37.55
31-Dec-20,37.55
5-Jan-21,37.62
6-Jan-21,37.67
7-Jan-21,37.67
8-Jan-21,37.67
11-Jan-21,37.57
12-Jan-21,37.67
13-Jan-21,37.95
14-Jan-21,38.20
15-Jan-21,38.40
18-Jan-21,38.45
19-Jan-21,38.20
20-Jan-21,38.40
21-Jan-21,38.40
22-Jan-21,38.32
25-Jan-21,38.40
26-Jan-21,38.40
27-Jan-21,38.40
28-Jan-21,38.50
29-Jan-21,38.50
2-Feb-21,38.50
3-Feb-21,39.60
4-Feb-21,39.50
5-Feb-21,39.50
9-Feb-21,39.40
10-Feb-21,39.10
11-Feb-21,39.10
12-Feb-21,39.20
15-Feb-21,39.00
16-Feb-21,39.20
17-Feb-21,39.20
18-Feb-21,39.20
19-Feb-21,39.20
22-Feb-21,39.20
23-Feb-21,39.30
24-Feb-21,39.20
25-Feb-21,39.20
26-Feb-21,39
1-Mar-21,39.02
2-Mar-21,39.05
3-Mar-21,38.92
4-Mar-21,39.00
5-Mar-21,38.80
8-Mar-21,38.90
9-Mar-21,38.97
10-Mar-21,38.90
11-Mar-21,38.70
12-Mar-21,38.75
15-Mar-21,38.75
16-Mar-21,38.50
17-Mar-21,38.75
18-Mar-21,37.25
19-Mar-21,37.25
22-Mar-21,37.20
23-Mar-21,37.07
24-Mar-21,36.95
25-Mar-21,36.95
26-Mar-21,37
29-Mar-21,37.05
30-Mar-21,37.00
31-Mar-21,37.00
1-Apr-21,36.90
6-Apr-21,37.00
12-Apr-21,37.00
13-Apr-21,37.15
19-Apr-21,37.32
19-May-21,37.07
28-May-21,36.95
6-Aug-21,49.10
9-Aug-21,49.15
10-Aug-21,49.30
11-Aug-21,49.60
12-Aug-21,49.55
13-Aug-21,49.80
16-Aug-21,49.70
17-Aug-21,49.75
18-Aug-21,49.70
19-Aug-21,49.65
20-Aug-21,49.75
23-Aug-21,49.75
24-Aug-21,50.45
25-Aug-21,50.45
26-Aug-21,50.50
27-Aug-21,51.00
30-Aug-21,51.10
31-Aug-21,51.40
1-Sep-21,51.50
2-Sep-21,59.00
3-Sep-21,59.50
6-Sep-21,60.10
7-Sep-21,60.60
8-Sep-21,62.00
9-Sep-21,65.25
10-Sep-21,65.80
13-Sep-21,65.00
14-Sep-21,61.50
15-Sep-21,63.50
16-Sep-21,64.00
17-Sep-21,64.00
20-Sep-21,64.00
21-Sep-21,64.50
22-Sep-21,64.50
23-Sep-21,64.50
24-Sep-21,64.50
27-Sep-21,64.50
28-Sep-21,64.40
29-Sep-21,63.60
30-Sep-21,64.00
1-Oct-21,64.50
4-Oct-21,64.50
5-Oct-21,64.50
6-Oct-21,64.50
7-Oct-21,64.70
8-Oct-21,64.50
11-Oct-21,64.60
12-Oct-21,64.50
13-Oct-21,64.50
14-Oct-21,64.85
15-Oct-21,64.80
18-Oct-21,64.80
19-Oct-21,64.75
20-Oct-21,65.00
21-Oct-21,64.50
22-Oct-21,65.00
26-Oct-21,65.00
27-Oct-21,65.10
28-Oct-21,65.25
29-Oct-21,65.25
1-Nov-21,65.25
2-Nov-21,65.25
3-Nov-21,65.25
5-Nov-21,65.25
8-Nov-21,65.30
9-Nov-21,65.20
10-Nov-21,65.20
11-Nov-21,65.20
12-Nov-21,65.00
15-Nov-21,64.80
16-Nov-21,64.90
17-Nov-21,65.10
18-Nov-21,65.10
19-Nov-21,64.90
22-Nov-21,64.90
23-Nov-21,64.80
24-Nov-21,64.90
25-Nov-21,64.90
26-Nov-21,64.95
29-Nov-21,64.90
30-Nov-21,65.00
1-Dec-21,65.05
2-Dec-21,68.50
3-Dec-21,68.40
6-Dec-21,68.30
7-Dec-21,68.25
8-Dec-21,68.40
9-Dec-21,68.15
10-Dec-21,68.15
13-Dec-21,68.10
14-Dec-21,68.00
15-Dec-21,68.05
16-Dec-21,68.15
17-Dec-21,68.15
20-Dec-21,68.17
21-Dec-21,68.50
22-Dec-21,68.50
23-Dec-21,68.50
24-Dec-21,68.50
24-Jan-22,74.95
25-Jan-22,75.00
26-Jan-22,74.95
27-Jan-22,75.10
28-Jan-22,75.25
31-Jan-22,75.25
1-Feb-22,76.25
2-Feb-22,76.25
3-Feb-22,76.75
4-Feb-22,77.00
8-Feb-22,77.25
9-Feb-22,78.30
10-Feb-22,81.00
11-Feb-22,81.50
14-Feb-22,83.50
15-Feb-22,84.50
16-Feb-22,86.25
17-Feb-22,85.50
18-Feb-22,85.00
21-Feb-22,84.00
22-Feb-22,82.50
23-Feb-22,80.75
24-Feb-22,80.75
25-Feb-22,80.00
28-Feb-22,80.75
1-Mar-22,80.50
2-Mar-22,80.50
3-Mar-22,80.50
4-Mar-22,79.00
7-Mar-22,78.50
8-Mar-22,76.50
9-Mar-22,74.75
10-Mar-22,70.25
11-Mar-22,72.00
14-Mar-22,72.50
15-Mar-22,72.00
16-Mar-22,71.75
17-Mar-22,73.50
18-Mar-22,73.62
21-Mar-22,73.62
22-Mar-22,73.45
23-Mar-22,72.90
24-Mar-22,73.10
25-Mar-22,74.00
28-Mar-22,75.25
29-Mar-22,76.00
30-Mar-22,76.05
31-Mar-22,76.00
1-Apr-22,75.90
4-Apr-22,76.00
5-Apr-22,76.00
6-Apr-22,76.00
7-Apr-22,76.00
8-Apr-22,75.95
11-Apr-22,75.90
12-Apr-22,75.50
13-Apr-22,76.25
14-Apr-22,76.50
19-Apr-22,77.00
20-Apr-22,76.85
21-Apr-22,76.85
22-Apr-22,76.25
26-Apr-22,76.20
27-Apr-22,75.90
28-Apr-22,75.75
29-Apr-22,75.90
2-May-22,75.90
3-May-22,75.90
4-May-22,75.87
5-May-22,76.20
9-May-22,76.50
10-May-22,76.47
11-May-22,76.45
12-May-22,76.45
13-May-22,76.40
16-May-22,76.50
17-May-22,76.60
18-May-22,76.60
19-May-22,76.42
20-May-22,76.47
23-May-22,76.90
24-May-22,77.05
25-May-22,77.10
26-May-22,77.00
27-May-22,77.00
30-May-22,77.20
31-May-22,77.00
1-Jun-22,76.87
2-Jun-22,76.85
3-Jun-22,77.10
7-Jun-22,77.07
8-Jun-22,76.90
9-Jun-22,76.80
13-Jun-22,76.60
14-Jun-22,76.40
15-Jun-22,75.70
16-Jun-22,77.00
17-Jun-22,76.85
20-Jun-22,76.60
21-Jun-22,76.50
22-Jun-22,76.50
27-Jun-22,75.95
28-Jun-22,76.20
29-Jun-22,76.10
30-Jun-22,76.00
1-Jul-22,76.00
4-Jul-22,75.40
5-Jul-22,75.37
6-Jul-22,75.00
7-Jul-22,74.75
11-Jul-22,73.00
12-Jul-22,73.00
13-Jul-22,72.87
14-Jul-22,73.15
15-Jul-22,72.80
18-Jul-22,72.90
19-Jul-22,72.95
20-Jul-22,72.87
21-Jul-22,73.15
22-Jul-22,73.00
25-Jul-22,72.80
26-Jul-22,72.55
27-Jul-22,72.60
28-Jul-22,80.75
29-Jul-22,80.25
1-Aug-22,80.30
2-Aug-22,80.30
3-Aug-22,80.25
4-Aug-22,80.00
5-Aug-22,80.00
8-Aug-22,79.80
10-Aug-22,79.90
11-Aug-22,80.00
12-Aug-22,80.25
16-Aug-22,80.75
17-Aug-22,83.50
18-Aug-22,83.45
19-Aug-22,85.40
22-Aug-22,85.50
23-Aug-22,86.00
24-Aug-22,86.05
25-Aug-22,85.60
26-Aug-22,85.70
29-Aug-22,86.50
30-Aug-22,86.65
31-Aug-22,86.70
1-Sep-22,86.80
2-Sep-22,87.10
5-Sep-22,87.05
6-Sep-22,87.15
7-Sep-22,87.30
8-Sep-22,85.50
9-Sep-22,85.70
12-Sep-22,85.50
13-Sep-22,85.00
14-Sep-22,84.00
15-Sep-22,84.00
16-Sep-22,83.00
19-Sep-22,83.20
20-Sep-22,83.10
21-Sep-22,82.75
22-Sep-22,82.75
23-Sep-22,81.75
27-Sep-22,81.85
28-Sep-22,81.00
29-Sep-22,80.00
30-Sep-22,79.00
03-Oct-22,78.00
04-Oct-22,78.00
05-Oct-22,78.05
06-Oct-22,78.20
07-Oct-22,82.50
10-Oct-22,82.90
11-Oct-22,82.22
12-Oct-22,80.75
13-Oct-22,80.40
14-Oct-22,80.70
17-Oct-22,81.00
18-Oct-22,81.00
19-Oct-22,80.75
20-Oct-22,80.67
21-Oct-22,80.90
25-Oct-22,81.20
26-Oct-22,81.25
27-Oct-22,82.00
28-Oct-22,82.50
31-Oct-22,84.75
01-Nov-22,85.00
02-Nov-22,84.60
03-Nov-22,84.50
04-Nov-22,85.00
07-Nov-22,85.00
08-Nov-22,86.50
09-Nov-22,87.10
10-Nov-22,88.20
11-Nov-22,88.20
14-Nov-22,87.90
15-Nov-22,88.50
16-Nov-22,88.17
17-Nov-22,88.25
18-Nov-22,88.40
21-Nov-22,88.15
22-Nov-22,88.00
23-Nov-22,88.00
24-Nov-22,87.85
25-Nov-22,86.50
28-Nov-22,86.20
29-Nov-22,86.20
30-Nov-22,84.15
01-Dec-22,83.50
02-Dec-22,82.45
05-Dec-22,81.00
06-Dec-22,81.00
07-Dec-22,82.00
08-Dec-22,82.50
09-Dec-22,82.50
12-Dec-22,83.25
13-Dec-22,83.37
14-Dec-22,83.00
15-Dec-22,83.50
16-Dec-22,75.00
19-Dec-22,77.50
20-Dec-22,77.17
21-Dec-22,77.00
22-Dec-22,76.50
23-Dec-22,76.00
24-Jan-23,73.00
25-Jan-23,72.72
26-Jan-23,72.50
27-Jan-23,72.50
30-Jan-23,72.30
31-Jan-23,72.65
01-Feb-23,72.00
02-Feb-23,72.00
03-Feb-23,72.40
07-Feb-23,72.50
08-Feb-23,72.50
09-Feb-23,72.25
10-Feb-23,72.10
13-Feb-23,72.30
14-Feb-23,71.95
15-Feb-23,71.90
16-Feb-23,71.80
17-Feb-23,71.80
20-Feb-23,70.05
21-Feb-23,69.92
22-Feb-23,69.00
23-Feb-23,68.50
24-Feb-23,67.00
27-Feb-23,68.00
28-Feb-23,67.50
01-Mar-23,67.00
02-Mar-23,67.00
03-Mar-23,67.00
06-Mar-23,66.90
07-Mar-23,66.00
08-Mar-23,65.75
09-Mar-23,67.00
10-Mar-23,66.25
13-Mar-23,66.00
14-Mar-23,65.50
15-Mar-23,65.25
16-Mar-23,68.00
17-Mar-23,66.75
20-Mar-23,66.00
21-Mar-23,65.75
22-Mar-23,65.00
23-Mar-23,65.00
24-Mar-23,64.45
